UniqueCount	AmbigCount
1	568
1	91
0	0
3	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
1	16
129	600
0	487
5	146
1	47
16	62
0	0
0	281
0	394
0	693
0	228
0	180
0	578
15	594
2	366
0	107
0	114
5	68
0	335
0	70
0	117
0	96
0	95
8	12
3	9
1	20
2	21
17	16
10	3
0	0
1	20
0	0
0	1
0	16
0	1
0	16
0	0
0	1
0	1
0	1
0	1
0	1
0	447
0	23
5	654
0	588
0	763
189	932
1	429
2	102
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	463
0	369
12	483
0	443
0	66
13	447
5	7
5	445
0	31
0	56
0	146
0	134
1	0
2	24
3	29
0	20
0	4
0	31
0	4
0	10
0	11
0	0
2	416
0	420
0	157
0	195
0	35
0	41
0	0
1	0
5	0
0	119
0	74
0	85
0	321
0	94
0	147
0	340
2	20
0	139
0	135
0	118
0	232
1	329
0	43
0	84
0	340
1	127
0	125
0	104
2	339
12	342
0	103
0	276
0	0
0	68
0	15
32	79
0	0
0	0
4	142
5	142
0	0
2	6
0	1523
0	4556
1	4553
136	4013
0	4139
0	3323
1	1371
5	981
0	0
0	0
0	0
53	120
0	119
0	21
0	16
0	11
0	24
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	216
0	28
0	216
2	216
0	188
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
49	283
2	283
0	17
0	12
0	46
0	6
0	43
0	19
0	46
0	45
0	3
0	8
0	7
0	8
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	12
0	30
0	323
0	526
0	517
0	16
0	393
0	307
1	6
6	37
0	0
345	1079
1	1079
0	179
0	343
0	212
0	333
0	254
0	244
0	297
0	257
0	244
0	295
0	130
0	103
0	78
0	62
0	76
1	48
6	65
0	518
1540	515
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	487
3	151
0	503
0	9
0	76
0	382
0	270
0	232
10	148
0	329
2	64
0	327
0	495
0	135
0	117
0	114
0	75
0	83
0	255
0	324
0	379
0	288
0	436
0	113
0	145
0	454
0	102
0	68
0	92
0	104
0	150
0	120
0	325
3	68
0	197
0	1
1	1
12	9989
0	579
0	2531
0	4370
0	2292
0	5839
0	9609
2	6002
28	5884
24	2703
0	0
0	66
0	147
0	2297
0	170
1	2199
0	1871
0	255
0	2262
0	233
1	1287
4	2264
2	194
0	1751
1	42
0	203
0	130
0	51
0	275
0	162
0	373
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	1669
33	2112
1	126
0	1592
0	56
0	1557
0	1918
0	187
1	17
0	113
6	74
0	241
0	777
0	220
1	705
9	642
0	145
3	85
0	149
1	53
0	50
0	140
0	153
0	160
1	145
0	131
0	44
4	110
0	146
0	146
0	155
7	160
1	147
0	157
0	162
0	145
0	150
0	0
0	9
550	239
0	234
0	131
0	93
5	40
39	0
249	328
0	177
1	144
0	174
0	15
0	0
25	2
0	51
154	89
0	46
4	719
1033	1013
2	711
10	209
0	0
8	0
0	1545
0	0
0	9
0	0
0	0
2	0
27	309
1	186
0	54
0	54
1	125
0	21
0	2
0	199
0	2887
0	0
0	0
0	1241
1	1218
2	891
9	1038
0	145
0	0
0	0
0	367
0	367
0	351
0	367
0	33
0	143
0	110
0	210
0	128
19	326
9	318
0	0
3	627
0	360
0	426
0	441
6	438
0	48
15	436
49	318
0	145
0	136
0	165
23	160
0	6
1	42
0	42
0	33
0	38
0	9
0	6
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3160	860
0	758
0	0
0	0
0	362
0	375
0	361
0	370
0	337
0	352
0	80
0	21
1	12
0	5
0	7
0	18
0	10
0	10
0	19
0	18
0	5
3	828
0	840
4	805
6	698
0	372
5	110
0	122
0	494
1	1
1	603
15	4422
0	4631
5	4563
51	4390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	115
0	77
1	65
0	62
0	106
0	70
1	13
1	1
0	0
443	171
0	130
2	100
4	31
5	53
2	0
1	0
0	0
0	1
17	792
1	663
0	809
0	401
0	107
0	0
0	660
33	744
2	477
5	307
0	76
0	146
0	150
0	155
0	95
0	540
27	307
254	881
0	358
0	803
2	689
1	335
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	85
0	83
6	97
0	90
0	86
0	91
0	91
0	12
0	64
0	577
0	575
0	562
0	214
0	153
0	82
0	136
0	40
0	0
1	0
0	938
0	0
0	2
0	2
0	0
0	0
0	21
0	0
0	237
0	237
0	77
1	343
13	1700
0	1645
4	85
0	284
0	229
2	1
3	711
245	703
1	240
115	703
61	17
0	0
1229	0
1	150
98	206
0	191
0	27
0	47
0	18
2	80
0	492
0	129
153	615
0	351
0	25
3	398
0	216
0	0
0	4
0	0
0	1836
0	1862
0	630
0	1876
1	659
2	1856
0	743
0	1772
0	1258
12	930
0	18
0	726
0	381
1	259
114	849
7	0
145	862
0	15
23	0
0	5
23	2
19	257
2	70
0	24
0	241
0	245
1	28
0	25
0	87
0	65
2	220
0	178
1	155
0	327
0	129
0	226
0	326
0	292
0	181
0	315
0	254
0	162
0	360
0	177
0	209
0	68
11	154
0	218
0	125
1	91
0	0
0	9
0	1
0	7
0	7
0	473
0	560
0	554
0	627
0	395
0	163
0	260
0	258
0	257
0	184
0	257
0	257
4	255
0	169
0	147
0	136
0	68
0	30
0	30
0	1
0	1
0	0
0	0
0	173
0	167
153	264
0	178
0	0
7	0
0	397
0	1739
0	1765
0	1714
3	1252
1	447
0	165
0	352
0	294
0	10
0	0
0	0
0	1212
0	1194
0	426
0	464
1	484
0	412
0	417
1	506
0	533
0	860
0	531
0	422
0	1190
0	471
2	451
0	470
1	326
0	407
0	348
0	1194
0	392
0	471
0	408
0	520
0	408
0	429
0	363
0	404
0	396
0	383
0	242
0	274
0	66
0	60
0	37
0	166
0	16
0	47
0	763
0	28
0	0
0	0
0	1
0	0
0	0
0	0
3	1399
1	1371
59	1340
0	658
1	187
0	262
0	254
0	61
0	1
0	236
1	232
0	114
0	97
0	161
1	138
0	61
0	137
0	112
0	23
0	79
0	93
0	82
0	66
1	21
0	24
0	16
0	10
0	0
0	6
0	12
0	12
0	11
0	0
0	5
0	1
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
4	21
0	19
0	19
0	10
0	15
0	6
8	3
7301	4219
3	3961
14	458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	125
3	124
3	8
0	0
1	10
0	957
0	1182
0	1183
0	1185
0	992
0	695
6	903
0	925
1	786
0	107
0	115
0	130
0	109
0	53
0	111
2	84
1	144
0	58
0	90
0	254
0	146
0	82
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	845
1	346
1	632
1	448
1	239
0	265
0	80
0	0
0	366
0	407
0	347
0	306
0	374
0	191
2	410
0	415
0	270
0	0
0	14
0	11
0	13
0	11
0	93
0	93
0	23
0	93
0	93
0	93
0	31
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	13
0	0
0	0
0	4
3	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
427	655
3	412
0	410
0	308
0	203
0	158
0	142
1	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	88
0	35
5	26
0	6
0	11
0	4
0	8
1	8
0	9
1	7
0	10
1	48
0	11
0	12
0	6
0	12
0	6
0	13
0	13
0	14
0	14
0	14
1	8
0	8
0	13
0	11
0	0
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	67
1	64
0	2584
301	2901
1	2000
10	1308
1	637
1	887
0	824
0	937
0	762
2	345
0	862
0	670
0	532
0	490
0	414
0	405
0	406
0	475
0	307
1	13
0	0
0	0
2	3
18	4031
0	3934
1	1815
13	1908
0	24
0	298
0	99
0	308
8	258
0	146
0	298
0	111
2	279
1	122
0	0
1	11
651	838
0	755
0	201
0	262
2	100
2	2030
20	2030
0	354
0	89
0	336
1	280
0	327
7	278
0	335
20	179
0	201
1	0
0	0
1	52
0	59
0	58
0	0
0	0
1	39
0	3
0	24
0	25
1	30
0	15
0	26
0	19
0	30
0	19
0	6
1	15
0	3043
0	3460
0	3266
0	3089
0	3460
0	2116
0	2866
0	3238
0	2926
0	3245
0	1322
0	3085
0	3200
0	3458
0	2349
0	2764
0	1979
0	3133
0	3197
0	3460
0	1975
0	2800
0	2443
0	2438
0	2436
0	2878
0	3136
0	2296
3	3225
0	3297
0	2442
0	3089
1	2698
0	2281
5	2405
0	2791
0	2398
14	2584
0	3459
0	2771
0	1584
2	1546
0	969
0	1326
0	7
0	7
0	6
0	4
0	6
0	5
0	5
0	10
0	9
0	6
0	7
0	13
0	10
0	10
0	9
0	8
0	10
0	9
0	7
0	6
0	8
1	10
0	8
0	10
0	9
0	7
0	10
0	7
0	13
0	8
0	7
0	7
0	11
0	8
0	7
0	10
0	10
0	10
0	7
0	7
0	9
0	9
0	7
0	7
0	10
0	8
0	8
0	7
0	10
0	6
0	8
0	7
0	8
0	6
0	9
0	6
0	10
0	9
0	7
4	0
3	0
1	305
6	1365
0	1449
0	1398
0	1538
0	308
2	1474
0	137
0	345
0	123
0	558
3	1463
0	1015
2	372
0	4
0	0
1	3863
2	1296
16	1198
0	1140
0	1033
3	1157
0	951
41	2185
0	128
2	416
7610	0
1	0
0	1
0	1
0	1
1	0
0	14
13	14
0	7
0	5
3	553
0	544
26	515
0	231
1	261
0	256
0	14
0	220
0	80
0	73
0	66
0	57
0	69
0	35
0	29
0	0
0	0
0	0
0	0
0	0
0	4
5	100
7	69
0	5
0	0
18	287
1	93
0	234
0	90
2	202
3	237
0	208
11	233
1	221
1	210
4	175
5	142
6	142
4	9
0	0
1	2648
0	822
710	3109
0	823
0	677
0	655
0	2335
0	516
1	181
1	2086
0	586
1	2637
1	458
1	551
0	757
0	418
1	988
0	957
1	544
8	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
6	1334
0	2553
4	1100
1	2441
0	2266
0	2099
4	2260
11	1173
0	924
2	669
0	810
0	153
1	224
0	137
0	78
0	296
0	21
3	151
20	169
0	63
61	298
0	81
0	2
1	88
0	2
0	5
0	9
0	9
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	5
0	3
0	4
0	3
0	0
4	294
11	303
7	295
6	41
0	32
0	0
0	0
0	0
0	3544
0	3658
0	3408
1	3319
0	3306
0	3138
0	3280
0	3143
0	3368
0	3170
0	3443
0	2509
0	2469
0	2390
0	1415
0	1443
0	1078
0	142
2	661
1	822
0	822
0	384
0	310
2	12
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
68	72
0	51
0	22
0	9
2	22
0	35
0	0
0	180
2	29
0	2
0	176
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	404
0	389
0	420
0	404
0	404
0	404
0	398
0	189
0	60
0	71
1	54
0	0
0	1
0	0
1	0
1	0
0	0
0	73
56	73
0	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
119	410
8	406
0	347
17	274
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
7	19
0	19
0	12
7	161
1	365
16	290
4	318
0	30
0	24
1	64
0	91
0	69
0	68
0	15
1	77
0	21
0	73
0	6
0	73
0	57
0	9
0	72
0	75
0	6
0	10
0	0
0	29
3	0
0	17
103	145
0	794
0	1839
0	71
0	146
0	63
33	64
0	21
0	6124
0	6124
0	0
115	822
4	45
0	765
2	51
0	33
0	39
0	0
0	0
0	2275
0	0
0	383
1	626
0	589
0	535
0	301
0	521
0	420
0	519
0	485
0	535
0	414
0	407
0	393
0	439
0	427
0	483
0	450
0	520
0	457
0	375
1	526
0	495
0	511
0	417
0	332
0	342
0	524
0	415
0	386
7	448
0	381
0	493
5	494
0	414
19	254
0	19
0	39
0	7
0	163
0	342
0	48
0	259
0	19
0	213
0	106
0	130
0	139
0	126
0	135
0	89
1	82
0	63
0	11
0	8
0	14
0	0
3	665
1	672
18	672
3	127
3	139
0	110
19	0
0	0
1	12
0	12
0	12
0	11
0	11
496	2025
0	2025
0	1606
221	12
0	16
1	10
15	666
191	723
0	64
0	642
0	631
0	46
1	0
260	31
0	24
0	5
0	475
417	531
0	492
2	438
0	351
0	485
0	335
0	0
0	11
0	0
4	83
0	84
2	192
113	346
0	165
0	51
0	6
0	0
5	0
0	0
0	0
0	0
0	0
0	0
741	0
0	19
0	19
0	3
1	476
2	576
0	583
0	619
9	531
0	497
0	447
1	10
0	144
7	103
0	343
12	1649
0	1721
1	238
14	1652
8	1633
0	174
4	123
0	317
0	363
0	996
3	288
0	246
0	4
7	2847
7	3098
250	3364
1	329
0	0
1	30
3	32
0	25
0	0
0	12
0	16
0	11
1	4
0	8
7	44
0	44
1	7
9	1371
0	1484
0	1420
0	1443
0	216
1	205
5	229
0	56
11	258
138	258
2	55
0	0
0	0
0	3
0	8
0	8
0	3
0	8
0	8
0	0
0	2
0	4
1	3
0	0
0	0
484	406
8	450
1	340
0	451
0	1
1	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
5	23
0	23
0	14
0	22
0	9
0	355
12	351
4	32
1	16
0	0
5	567
0	534
0	510
1	493
0	484
0	207
0	275
0	210
2	191
0	0
62	266
1	227
0	76
0	32
0	5
0	4370
0	2
0	2
0	0
0	0
0	0
0	0
4	130
373	729
3	417
0	180
10	158
0	74
5	79
0	73
0	74
1	0
0	0
0	0
0	0
0	0
0	285
3	316
0	261
2	202
2	93
0	103
0	75
0	97
0	55
1	65
1	56
0	65
0	35
0	2
7	1258
39	1258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	80
0	70
0	23
0	30
0	64
0	0
597	0
0	315
0	58
18	314
0	314
528	67
0	25
0	0
0	0
0	919
0	815
0	972
0	967
0	698
1	37
0	45
0	89
1	118
3	66
0	25
0	0
0	0
1	4
578	1810
0	252
5	425
0	949
2	645
1	598
0	144
0	556
0	0
0	149
8	163
0	64
0	95
1	28
0	163
0	21
79	547
1	407
26	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	743
0	0
0	0
0	0
350	326
1	129
0	174
0	57
0	501
0	8
0	12
1	8
1	9
0	5
300	300
0	214
0	248
0	156
0	213
0	212
0	120
0	208
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
611	965
1	710
0	827
0	418
3	990
8	990
0	0
0	0
0	1283
0	55
0	0
0	1368
0	1354
0	52
0	120
0	108
0	5
0	18
0	144
0	1
0	1368
2	0
0	18
3	33
0	1285
0	5
3	107
0	168
0	2
0	8
0	76
0	11
0	197
3	1176
1	11
3	10
0	101
0	0
0	1285
2	80
3	73
0	750
0	757
0	109
53	76
0	795
0	35
0	76
0	674
0	241
0	336
1	88
0	280
1	36
9	270
0	242
0	35
0	65
0	43
0	64
0	149
0	209
0	176
9	146
0	0
0	0
0	0
0	0
0	30
9	9
0	6
9	11
0	9
9	7
0	22
0	22
0	21
0	23
0	60
0	28
0	26
0	21
0	20
0	22
0	28
0	29
0	27
0	28
0	29
0	28
0	29
2	29
0	28
0	21
0	25
0	26
0	52
0	57
0	54
0	45
0	22
0	4
0	6
0	2717
1	1615
0	1717
0	420
0	856
3	836
0	775
0	1031
1	1179
0	1110
1	3217
0	3893
0	3826
0	3980
0	2908
1	2544
0	1666
0	2570
0	2652
0	2710
0	2718
0	2721
0	2742
0	2796
2	1494
0	1782
0	205
0	2198
0	233
0	536
0	230
0	72
0	343
2	642
0	153
0	780
0	427
0	534
0	67
0	174
0	882
0	519
0	6
0	0
0	0
1	0
0	0
9	53
0	2
0	2
1	2
0	148
0	41
27	532
0	367
0	18
6	453
2	481
1	352
1	256
0	309
0	369
0	233
1	465
1	155
0	11
0	3
0	0
0	0
19	5
3	6
1	0
2	0
0	0
3	0
0	0
0	19
0	19
1	20
0	0
0	270
0	277
0	244
1	237
0	240
0	253
1	144
0	84
0	58
0	58
0	118
0	24
0	81
0	71
0	62
0	36
0	0
0	23
0	23
1	4
0	1
0	0
0	0
0	154
0	181
0	63
0	178
0	155
1	64
8	129
0	52
1	35
0	21
1	4639
2	8630
0	7991
0	1822
0	2159
0	741
0	8625
0	8626
0	2257
0	1903
0	5051
0	8380
0	2307
0	2319
0	1871
1	2115
0	413
0	2716
2	2691
12	1461
0	1250
0	993
0	1277
0	1184
0	1238
0	1249
0	1188
5	1147
0	1231
0	1240
0	1045
0	987
0	291
0	298
0	235
0	226
0	236
0	173
0	160
0	0
516	0
0	0
0	2
0	0
56	0
0	654
1	652
0	49
1	670
0	60
0	651
0	101
0	0
32	548
2	541
0	191
0	111
0	102
0	84
0	31
0	3
0	13
0	4
0	0
0	1
0	3737
1	538
321	2823
1	2823
0	2821
0	2823
4	153
1	0
0	0
0	0
1	51
0	50
0	52
3	52
49	0
0	0
10	62
0	62
1	10
4	0
0	139
6	137
1	129
0	131
0	137
0	139
0	139
0	129
0	131
0	129
0	1
0	0
0	0
1	40
0	42
0	12
0	20
1	20
0	25
2	6
0	0
0	0
0	0
179	29
0	29
1	3
0	0
28	0
0	220
1	206
0	440
0	601
0	500
2	136
3	583
1	490
0	29
0	434
3	288
3	595
0	443
0	39
0	490
0	123
0	70
0	173
0	576
0	192
0	123
0	23
0	169
3	254
0	0
0	0
0	8
0	1
0	5
0	7
0	0
4	0
0	0
0	0
0	8
0	0
2	1330
0	967
0	1384
0	1268
11	1263
0	701
0	1313
0	1292
12	1350
0	1370
0	1330
0	817
0	1319
3	1364
3	55
1	1243
0	62
0	478
0	60
0	1077
0	902
0	782
0	623
0	303
21	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	466
8	456
0	465
3	475
0	471
5	476
0	91
0	402
0	192
0	37
0	54
2	240
1	50
0	57
0	9
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	0
2	305
0	305
0	305
0	73
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	667
1	872
0	872
0	872
0	865
0	880
0	151
0	24
0	36
0	0
4	9
0	1
0	0
1	7
0	7
1	0
0	3
1	180
1	139
0	379
5	354
2	263
0	86
6	124
2	191
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	1
3	29
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	23
0	0
0	7
0	1
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	14
0	0
3	11
1	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
2	9296
0	0
0	0
0	465
0	552
3	567
1	594
11	432
0	599
1	479
0	398
5	455
2	540
0	390
0	449
0	573
0	444
0	29
0	392
0	355
0	388
0	3
2	373
1	0
0	0
0	0
0	0
7	16383
3	7163
3	13726
1	6419
0	3
0	3
0	0
0	364
0	368
0	364
4	362
1	358
0	61
5	50
0	95
2	22
2	66
0	44
0	73
0	85
5	135
0	28
52	137
1	86
0	89
0	70
0	0
0	70
0	74
0	89
0	61
3	13
0	50
0	82
0	0
0	45
0	0
0	45
0	0
0	114
0	122
5	28
0	2
0	7
0	95
0	5
1	73
0	34
1	2
0	93
0	85
15	12
0	3
1	1
0	9
0	8
0	131
0	120
0	131
4	121
0	131
0	133
0	33
0	68
0	120
0	1
0	3
0	87
0	0
5	978
0	899
1	895
1	871
0	643
1	494
0	167
0	15
1	236
0	139
0	142
1	82
0	5
0	49
0	44
1	0
0	5
3	5
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1383
0	1470
3	915
0	429
9	432
2	329
0	187
0	0
0	1
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	10
0	0
3	2
0	1
0	0
0	0
0	0
0	0
0	0
2	33
0	1
0	0
0	2
0	0
0	0
0	0
1	0
9	0
0	2003
4	2003
1	749
7	397
0	898
0	813
0	908
0	497
0	646
0	491
0	495
0	652
0	543
2	531
0	502
0	178
0	240
0	292
0	104
6	204
0	0
2	0
43	450
0	355
0	342
1	129
2	210
1	0
4	19
0	736
4	36
7	26
2	739
1	32
0	40
1	92
0	23
15	523
1	5
0	466
0	19
1	15
2	13
0	21
22	207
0	219
1	172
0	0
0	0
0	28
0	29
0	8
0	24
0	25
0	15
0	16
0	28
11	27
0	21
1	5
0	7
0	0
0	0
0	0
0	0
0	4
0	4
0	27
0	27
0	0
0	0
0	2
0	3
0	4
0	4
0	2
0	0
0	2
404	424
1	185
3	139
0	27
0	38
0	446
0	11
0	46
0	38
9	16
0	3
0	0
0	8
0	2
0	5
0	6
0	61
0	77
0	83
0	47
0	40
0	58
0	78
0	84
0	72
0	82
0	87
0	85
0	4
0	32
0	71
0	81
0	67
0	81
0	88
0	24
0	84
0	32
0	69
0	86
0	81
0	80
0	78
0	74
0	84
0	85
0	3
1	3
0	81
0	74
0	9
4	15
0	5
0	82
0	51
0	83
0	78
0	85
0	77
0	59
0	79
1	21
0	13
0	9
0	44
0	22
0	26
0	22
0	27
0	36
0	4
0	25
0	44
0	55
0	33
0	52
0	44
0	76
0	69
0	66
0	84
0	77
0	56
0	36
0	0
0	70
0	59
0	65
0	71
0	26
0	45
0	29
0	14
1	8
0	24
0	14
0	66
0	68
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	2
0	1
15	21
2	0
0	0
0	0
281	168
1	6
1	42
0	74
1	20
6	80
0	42
0	0
0	137
0	207
1	563
0	104
0	908
0	865
0	183
0	252
9	282
0	605
0	154
1	321
0	157
0	135
0	153
0	360
0	195
0	241
0	697
0	693
0	444
0	247
0	201
0	784
0	731
0	750
5	321
0	165
10	126
0	677
0	29
2	316
0	324
43	187
0	291
1	285
6	302
1	302
15	47
1	44
0	17
0	32
0	49
0	24
0	31
0	27
0	19
1	21
1	6
0	52
0	54
1	104
0	104
0	69
0	72
0	72
0	13
0	3
0	6
0	4
1	0
0	42
1	54
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
1	4
0	0
0	0
0	0
0	0
0	451
0	0
0	0
0	0
0	0
0	0
1	0
0	335
0	213
1	152
2	356
0	78
0	151
1	117
0	124
0	89
0	352
1	52
0	72
113	278
0	107
0	110
0	323
0	333
0	443
1	291
0	47
1	34
0	41
1	163
1	226
0	192
0	0
0	0
0	789
0	789
0	789
0	0
0	0
0	5
0	71
0	395
0	425
0	811
0	251
9	123
1	202
0	415
0	771
2	345
10	647
6	461
0	0
0	56
1	43
1	34
0	9
0	65
0	60
0	74
2	57
0	22
0	21
0	2
0	3
0	73
0	73
0	5
18	85
0	4
0	78
0	0
0	14
0	8
0	4
0	17
1	27
0	24
0	10
2	8
1	19
0	54
0	60
0	0
0	0
0	502
2	409
0	1489
1	421
0	80
0	1379
1	57
2	110
0	1
1	1
2	13308
1	19817
21	16036
58	3129
22	19803
19	14179
24	4645
5	7061
0	0
1	0
0	0
0	0
0	0
0	286
5	0
0	286
1	277
0	65
3	147
2	62
0	68
5	65
0	1
0	1
0	0
0	9
0	48
0	3
0	49
0	4
0	3
0	9
0	6
0	6
0	0
0	2
0	2
0	0
0	1283
41	405
0	405
0	211
1	25
8	376
0	152
0	129
0	150
2	102
0	104
0	0
0	2
1	450
4	60
12	418
3	557
247	557
1	202
0	204
1	41
0	38
1	664
0	284
0	868
2	220
0	734
2	769
1	743
0	177
0	517
0	738
1	739
0	522
0	864
0	427
0	523
0	383
0	430
0	618
0	563
2	470
0	413
0	438
0	303
0	729
0	334
2	80
18	72
14	0
0	0
0	0
4	0
237	0
0	100
0	55
0	339
0	322
0	334
0	323
0	308
0	334
0	327
0	327
0	312
0	327
0	338
0	96
0	40
0	309
1	183
0	135
0	105
0	231
0	304
0	240
5	285
6	200
0	176
0	122
0	125
0	42
0	149
0	145
0	171
0	137
0	148
0	155
0	89
0	77
0	98
0	101
0	93
0	89
0	48
0	67
0	84
0	23
0	59
2	44
3	12
0	373
1	187
20	416
0	208
3	417
0	101
0	187
0	204
0	200
0	19
1	48
0	45
0	45
1	42
0	34
0	31
0	13
0	10
0	8
69	141
0	104
0	32
0	5484
1	5486
0	5485
9	5485
0	2515
7	5500
0	0
0	1152
0	1092
0	566
0	1101
0	320
0	641
0	378
28	387
0	531
21	371
0	282
1	394
5	247
0	183
0	0
0	0
5	0
0	2081
0	3315
0	1974
10	1017
0	4015
4	710
0	1552
0	100
0	539
0	801
0	386
0	974
0	2365
0	1981
1	648
2	789
1	3422
0	231
0	3889
56	2686
119	2708
1	2071
2	853
4	1173
2	520
0	0
0	0
0	5
4	6
0	6
0	5
0	5
0	0
1	3
0	0
0	1
1	565
0	1411
7	1385
0	249
0	209
1	118
1	171
7	173
0	87
2	334
0	268
0	288
0	219
1	173
1	0
4	2
353	398
0	398
1	118
1	9
1	27
38	132
6	0
1	1420
1	19
21	557
0	222
0	518
0	55
0	7
0	49
0	13
1	31
0	25
0	7
0	215
0	198
0	199
2	89
0	77
0	30
0	26
0	72
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	258
0	248
0	22
1	278
0	278
0	270
0	245
0	279
0	277
0	266
0	258
0	265
0	279
0	245
0	263
0	278
0	266
0	278
0	280
0	240
0	238
0	240
0	245
0	266
0	246
0	293
0	278
0	261
0	276
0	252
0	276
0	270
0	279
0	264
2	263
0	59
0	212
0	264
0	219
0	23
0	146
0	252
0	228
0	224
0	224
0	151
0	193
0	30
0	32
2	2
0	2
0	11
0	130
0	664
0	167
0	670
0	153
1	772
1	137
1	755
0	98
1	119
0	78
1	28
0	175
1	187
0	127
7	122
1	370
0	308
0	187
4	134
8	866
0	866
